2020-02-23 15:16:02;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:02;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:02;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:02;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:13;Connection from client;;127.0.0.1;
2020-02-23 15:16:13;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:13;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:13;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:13;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:39;Connection from client;;127.0.0.1;
2020-02-23 15:16:39;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:39;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:39;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:39;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:53;Connection from client;;127.0.0.1;
2020-02-23 15:16:53;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:53;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:53;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:53;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:55;Connection from client;;127.0.0.1;
2020-02-23 15:16:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:16:55;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:18:08;Connection from client;;127.0.0.1;
2020-02-23 15:18:08;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:18:08;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:18:08;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:18:08;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:02;Connection from client;;127.0.0.1;
2020-02-23 15:27:02;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:02;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:02;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:02;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:03;Connection from client;;127.0.0.1;
2020-02-23 15:27:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:03;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:15;Connection from client;;127.0.0.1;
2020-02-23 15:27:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:15;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:15;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:17;Connection from client;;127.0.0.1;
2020-02-23 15:27:17;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:17;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:17;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:27:17;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:29:25;Connection from client;;127.0.0.1;
2020-02-23 15:29:25;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:29:25;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:29:52;Connection from client;;127.0.0.1;
2020-02-23 15:29:52;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:29:52;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:30:57;Connection from client;;127.0.0.1;
2020-02-23 15:30:57;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:30:57;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:30:57;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:30:57;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:31:10;Connection from client;;127.0.0.1;
2020-02-23 15:31:10;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:31:10;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:31:10;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:31:10;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:31:43;Connection from client;;127.0.0.1;
2020-02-23 15:31:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:31:43;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:31:43;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:31:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:34:03;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:34:03;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:34:03;Connection Error (java.util.NoSuchElementException No line found);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:34:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:34:03;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:34:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:34:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:34:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:02;Connection from client;;127.0.0.1;
2020-02-23 15:35:02;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:02;Received command (Receive 2020-02-23 15:30:57);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:02;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:02;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:19;Connection from client;;127.0.0.1;
2020-02-23 15:35:19;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:19;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:19;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:19;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:34;Connection from client;;127.0.0.1;
2020-02-23 15:35:34;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:34;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:34;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:34;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:55;Connection from client;;127.0.0.1;
2020-02-23 15:35:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:55;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:55;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:35:55;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:12;Connection from client;;127.0.0.1;
2020-02-23 15:36:12;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:12;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:12;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:12;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:21;Connection from client;;127.0.0.1;
2020-02-23 15:36:21;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:21;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:23;Connection from client;;127.0.0.1;
2020-02-23 15:36:23;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:23;Received command (Receive 2020-02-23 15:35:55);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:23;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:23;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:27;Connection from client;;127.0.0.1;
2020-02-23 15:36:27;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:27;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:27;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:36:27;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:37:04;Connection from client;;127.0.0.1;
2020-02-23 15:37:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:37:04;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:37:04;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:37:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:37:11;Connection from client;;127.0.0.1;
2020-02-23 15:37:11;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:37:11;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:37:11;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:37:11;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:53:54;Connection from client;;127.0.0.1;
2020-02-23 15:53:54;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:53:54;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:53:54;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:53:54;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:00;Connection from client;;127.0.0.1;
2020-02-23 15:54:00;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:00;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:00;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:00;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:15;Connection from client;;127.0.0.1;
2020-02-23 15:54:15;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:15;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:15;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:15;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:26;Connection from client;;127.0.0.1;
2020-02-23 15:54:26;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:26;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:26;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:54:26;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:22;Connection from client;;127.0.0.1;
2020-02-23 15:56:22;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:22;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:22;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:22;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:43;Connection from client;;127.0.0.1;
2020-02-23 15:56:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:43;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:49;Connection from client;;127.0.0.1;
2020-02-23 15:56:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:49;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:49;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:56:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:58:48;Connection from client;;127.0.0.1;
2020-02-23 15:58:48;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:58:48;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:58:48;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:58:48;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:58:53;Connection from client;;127.0.0.1;
2020-02-23 15:58:53;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:58:53;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:58:53;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:58:53;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:06;Connection from client;;127.0.0.1;
2020-02-23 15:59:06;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:06;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:06;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:06;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:11;Connection from client;;127.0.0.1;
2020-02-23 15:59:11;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:11;Received command (Receive 2020-02-23 15:08:32);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:11;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:11;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:36;Connection from client;;127.0.0.1;
2020-02-23 15:59:36;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:36;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:36;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:36;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:41;Connection from client;;127.0.0.1;
2020-02-23 15:59:41;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:41;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:41;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:41;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:49;Connection from client;;127.0.0.1;
2020-02-23 15:59:49;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:49;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:49;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:49;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:54;Connection from client;;127.0.0.1;
2020-02-23 15:59:54;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:54;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:54;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:54;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:56;Connection from client;;127.0.0.1;
2020-02-23 15:59:56;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:56;Received command (Receive 2020-02-23 15:59:36);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:56;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 15:59:56;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:00:05;Connection from client;;127.0.0.1;
2020-02-23 16:00:05;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:00:05;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:00:05;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:00:05;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:00:05;Connection from client;;127.0.0.1;
2020-02-23 16:00:05;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:00:05;Received command (Receive 2020-02-23 15:59:36);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:39:29;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:39:29;Connection Error (java.util.NoSuchElementException No line found);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:39:29;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:39:29;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:40:10;Connection from client;;127.0.0.1;
2020-02-23 16:40:10;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:40:10;Received command (Receive 2020-02-23 15:59:36);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:40:10;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:40:10;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:32;Connection from client;;127.0.0.1;
2020-02-23 16:41:32;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:32;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:32;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:32;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:43;Connection from client;;127.0.0.1;
2020-02-23 16:41:43;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:43;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:43;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:43;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:58;Connection from client;;127.0.0.1;
2020-02-23 16:41:58;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:58;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:59;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:41:59;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:42:11;Connection from client;;127.0.0.1;
2020-02-23 16:42:11;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:42:11;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:42:11;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:42:11;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:42:39;Connection from client;;127.0.0.1;
2020-02-23 16:42:39;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:42:39;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:42:39;Received command (sr );diana.rossi@mymail.com;127.0.0.1;
2020-02-23 16:42:39;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:02:55;Connection from client;;127.0.0.1;
2020-02-23 17:02:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:02:55;Received command (Receive 2020-02-23 16:41:58);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:02:55;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:02:55;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:00;Connection from client;;127.0.0.1;
2020-02-23 17:03:00;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:00;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:00;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:00;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:31;Connection from client;;127.0.0.1;
2020-02-23 17:03:31;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:31;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:31;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:31;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:45;Connection from client;;127.0.0.1;
2020-02-23 17:03:45;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:45;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:45;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:45;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:55;Connection from client;;127.0.0.1;
2020-02-23 17:03:55;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:55;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:55;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:03:55;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:04:46;Connection from client;;127.0.0.1;
2020-02-23 17:04:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:04:46;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:04:46;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:04:46;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:24;Connection from client;;127.0.0.1;
2020-02-23 17:05:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:24;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:24;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:24;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:34;Connection from client;;127.0.0.1;
2020-02-23 17:05:34;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:34;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:34;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:34;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:46;Connection from client;;127.0.0.1;
2020-02-23 17:05:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:46;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:46;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:46;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:51;Connection from client;;127.0.0.1;
2020-02-23 17:05:51;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:51;Received command (Delete ARRIVED);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:51;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:51;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:52;Connection from client;;127.0.0.1;
2020-02-23 17:05:52;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:52;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:52;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:05:52;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:06:01;Connection from client;;127.0.0.1;
2020-02-23 17:06:01;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:06:01;Received command (Delete SENT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:06:01;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:06:01;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:06:03;Connection from client;;127.0.0.1;
2020-02-23 17:06:03;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:06:03;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:06:03;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:06:03;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:04;Connection from client;;127.0.0.1;
2020-02-23 17:07:04;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:04;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:04;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:04;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:46;Connection from client;;127.0.0.1;
2020-02-23 17:07:46;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:46;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:46;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:46;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:56;Connection from client;;127.0.0.1;
2020-02-23 17:07:56;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:56;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:56;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:07:56;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:07;Connection from client;;127.0.0.1;
2020-02-23 17:08:07;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:07;Received command (Receive 2020-02-23 15:59:06);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:07;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:07;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:24;Connection from client;;127.0.0.1;
2020-02-23 17:08:24;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:24;Received command (Send);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:24;Received command (QUIT);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:24;Connection closed;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:35;Connection from client;;127.0.0.1;
2020-02-23 17:08:35;Account connected successfully;diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:35;Received command (Receive 2020-02-23 17:07:56);diana.rossi@mymail.com;127.0.0.1;
2020-02-23 17:08:35;Received command (Quit);diana.rossi@mymail.com;127.0.0.1;
